,tfd
137157668,0.16800097839114103
137157669,0.11178493648427439
137157670,0.11413080012293346
137157671,0.06974111725943587
137157672,0.16507322476494107
137157673,0.15745927500194745
137157674,0.06893943628323414
137157675,0.15954866922550567
137157676,0.0693706550003413
137157677,0.1546423070008847
137157810,0.029970850459292937
137157811,0.011665590760561891
137157812,0.014794224346980593
137157813,0.012410128871197962
137157814,0.0244825162218766
137157815,0.027525365579626163
137157816,0.012358048139193695
137157817,0.02191422592926802
137157818,0.030976719563707896
137157819,0.012756788441964307
137157631,0.058657164715978656
137157632,0.05733686887207676
137157621,0.01972544897192456
137157622,0.01897122032332982
137157623,0.020130530407275995
137157624,0.01973626781879703
137157625,0.0017459284923596974
137157626,0.0017297929191206131
137157627,0.0017516296733211115
137157628,0.01865966827031321
137157629,0.001733138553465504
137157630,0.001729937572300397
137149093,0.0884337797161936
137149094,0.09454848894584053
137149095,0.08942044862879725
137149096,0.08663385250522096
137149097,0.09587189147027886
137149098,0.09040435460578232
137149099,0.09291826002112213
137149100,0.09038484616508796
137149101,0.08998778308388355
137149102,0.09638872378935741
137157716,0.06877453140645669
137157717,0.07256240535407123
137157742,0.06162575926166741
137157743,0.06530997398291442
137157744,0.06123612879807084
137157745,0.063971924480333
137157747,0.06095351191457037
137157748,0.06865170354407998
137157749,0.03341476441548494
137157750,0.06215459899219853
137157751,0.06821150052863195
137157752,0.24404817274889273
137157869,0.008134725300171232
137157870,0.006971214134481617
137157871,0.00549811746753893
137157872,0.005076157015209341
137157873,0.005513343090196386
137157874,0.004957594431960275
137157652,0.042280861942374154
137157657,0.20483189833931473
137157678,0.030778761914035578
137157679,0.03129729229028767
137157680,0.030938987141895736
137157681,0.04271237714689145
137157682,0.02865925163860647
137157683,0.04195812108383417
137157684,0.042037930304275904
137149076,0.049839185524269074
137149103,0.045900850048672455
137149104,0.049968874565195595
137149105,0.045476085225080135
137149106,0.049771980277364125
137149107,0.045557861782312754
137157643,0.016791197568462743
137157644,0.016391544035954584
137157910,0.1598496629846539
137157911,0.15921074387504752
137157912,0.1599613657063553
137157924,0.29643915172507174
137157926,0.23891212903744852
137157927,0.23931301434704214
137157928,0.27387287424613405
137157929,0.24007348315818505
137157930,0.2522775038550744
137157932,0.27167693763179057
137157933,0.24000203387110047
137157934,0.2725638991492897
137157935,0.23966089030822507
137157892,0.09273084552672753
137157893,0.06875469804641589
137157894,0.09648742034527252
137157895,0.09672350960330688
137157896,0.09686152652027209
137157897,0.06391302723162283
137157898,0.0942542536980043
137157899,0.09863897624318706
137157900,0.09226002072501259
137157901,0.0603113643441546
137157913,0.1549229806597423
137157914,0.1422928810096165
137157915,0.15478783413817038
137157916,0.18481827017769825
137157917,0.031683044325240224
137157918,0.03166539237889152
137157920,0.03930228206647731
137157921,0.14178719141734053
137157922,0.15681488283856299
137157923,0.14077791111081314
137157706,0.1272055107956644
137157707,0.12649003486327567
137157708,0.12729609833453362
137157709,0.12778843239794135
137157710,0.11826678653727286
137157711,0.15336118887592123
137157712,0.15488720750069207
137157713,0.15479910847268497
137157714,0.15447113614252053
137157715,0.15468582745661272
137157687,4.7423041994265565e-06
137157688,5.568180690506212e-06
137157689,1.4500619949819825e-05
137157829,0.03760160361503051
137157830,0.017043484423337904
137157831,0.013281799110464183
137157832,0.03480440620381346
137157833,0.026693358186752458
137157835,0.00960456179889316
137157836,0.017941595641948294
137157837,0.018101729447216518
137157838,0.02950419907519356
137157839,0.04390237439435608
137157841,0.06036163709336636
137157842,0.061096751178659224
137157843,0.060771341080813196
137157844,0.06034255247323099
137157846,0.024050889448685712
137157847,0.02536910836111706
137157848,0.0594039656592161
137157849,0.06031429330932236
137157851,0.060647525156712505
137157852,0.02377566861206357
137157645,0.05029210104121451
137157646,0.08969107118948964
137157648,0.08020556593772786
137157649,0.05143590253250829
137157650,0.06816234058829328
137157651,0.08196975540777635
137157653,0.0641577098172646
137157654,0.09413236902877929
137157655,0.030668016480445755
137157656,0.10077331268616818
137149170,0.0754966254381943
137149171,0.07401837306988512
137149172,0.06994985471559273
137149174,0.1459490765746867
137149175,0.27060020260430556
137149176,0.09588869131123941
137149177,0.24348712977009945
137149178,0.17752364123134215
137149179,0.17145776606841473
137149180,0.17163171713812367
137157633,0.09033851734405368
137157634,0.06028007542566992
137157635,0.04996698430929892
137157638,0.06500360975338157
137157639,0.052181186085752694
137157640,0.02001105212651727
137157642,0.04116990634419515
137157778,1.2234536011609028e-05
137157779,0.04111254326397279
137157780,0.04111283187443
137149020,0.22545487601430445
137149021,0.06296755780697999
137149022,0.12346163934045842
137157587,0.0019884400952776106
137157588,0.02318508065656573
137157589,0.017932028322678616
137157590,0.004774146122699079
137157591,0.010131139143271545
137157592,0.03795547944083657
137157593,0.05193052488705057
137157617,0.03179039449208987
137157618,0.049145003397293385
137157619,0.03081317502468055
137157620,0.03378713085031712
137157685,0.0036499747748625034
137157686,0.034245193702843665
137149023,0.04133147090884076
137149024,0.042334476393148024
137149025,0.022100466709552517
137149026,0.022532902765296858
137149027,0.04210396756024009
137149028,0.04385057409298435
137149029,0.21176893038336866
137149030,0.2854390027175771
137149031,0.2214957381669403
137149032,0.08729217274903862
137149033,0.06719698095960408
137149034,0.09736457927646171
137149035,0.021840396986673775
137157595,0.01466251823850696
137157596,0.019955194771073728
137157597,0.01866310133053569
137157598,0.016109669865921498
137157599,0.0355128668447421
137157600,0.03527703296255087
137157601,0.04105257399343496
137157602,0.029941795290480584
137157603,0.08482875660203691
137157604,0.034551344935414424
137157605,0.0020639696870935094
137157606,0.005400741201923397
137157607,0.0008349719758383696
137157608,0.07779239831521467
137157609,0.05016159902322082
137157539,0.1335424369103049
137157540,0.051801110827427214
137157541,0.12927004027811304
137157610,0.13712480721523704
137157594,0.038054199236779676
137157647,0.0003602715627034551
137157753,0.03959798984592832
137157564,0.10231365992446605
137157565,0.09410350232928082
137157566,0.10148581361963895
137157567,0.1006567196774175
137157568,0.09397682400810067
137157569,0.10175602914540592
137157570,0.1015544254349493
137157571,0.09354217311034269
137157572,0.1010514750092076
137157573,0.10030771930389441
137157936,0.28014742260742936
137157937,0.05979056205079808
137157938,0.2937247219020487
137157558,0.021066183834395746
137157559,0.046274245081989955
137157560,0.014238648789426397
137157561,0.020983516294445528
137157562,0.062322877809480384
137157563,0.06147211755062842
137157781,0.013775449390849447
137157782,0.02940270768165882
137157783,0.029770465078312085
137157787,0.18337292650617945
137157788,0.18619064706460023
137157789,0.1852095827872375
137157790,0.19934394320554416
137157891,0.07612378825036956
137157902,0.07746078121938849
137157903,0.16043275359103137
137157904,0.07691822354604669
137157905,0.1432856650714316
137157906,0.14451545387610407
137157907,0.16027816720118657
137157908,0.1601774477261871
137157909,0.061005491514420765
137157861,0.05222973296748178
137157862,0.12203514559203735
137157863,0.05275061379956451
137157864,0.1382576832899905
137157865,0.12267610358666378
137157866,0.053249047865680216
137157867,0.035592713557004885
137157868,0.05267897445374895
137157574,4.476845704378344e-05
137157575,0.0005241321143158165
137157576,0.05226086528796716
137157577,0.051851467581410925
137157578,0.1754067702530689
137157579,0.1738987581065625
137157580,0.050963292736515564
137157581,0.053436933066380934
137157582,0.051596289082876126
137157583,0.05127073153933432
137157584,4.94446897711051e-05
137157585,5.1391554759693556e-05
137157840,1.9466964130468586e-05
137157877,5.138276702013675e-06
137157800,0.013637994728719823
137157801,0.012868136346452801
137157802,0.01275531753784069
137157803,0.013552054524349854
137157804,0.013574814905335365
137157805,0.013443037000176274
137157806,0.0164103035242048
137157807,0.015803388285388673
137157808,0.016256736962162895
137157809,0.013499104746120271
137157784,7.011031838056096e-05
137157845,0.1269859829852345
137157850,0.04822067545497511
137157853,0.09746953106236854
137157854,0.09732673056644595
137157855,0.08358533085493232
137157856,0.24285410605728028
137157857,0.11965071449995215
137157858,0.05525973663296297
137157859,0.09653982973628518
137157860,0.14085274806373194
137157538,4.4227425251590245e-06
137157542,0.1079407267302161
137157543,0.31696224853885957
137157544,0.07761785241044297
137157545,0.10830037335416512
137157546,0.3170993725819217
137157547,0.13748722693660742
137157548,0.07799632074525947
137157549,0.3102321047219201
137157773,0.13763567384052114
137157774,0.10778482154166766
137157786,0.1754427641660031
137157771,0.008969411230674417
137157772,0.0073322567003385785
137157754,0.006808663341536049
137157755,0.006220786521349437
137157761,0.01264911846706387
137157762,0.011893802128708195
137157763,0.02196263434381924
137157764,0.019745336139006014
137157765,0.011860217927173282
137157766,0.012518504132746744
137157767,0.012333607311406062
137157768,0.012989250289790645
137157769,0.019274682083070097
137157770,0.0525681394094218
137157537,0.11667142273403207
137157718,0.05007024244334343
137157719,0.047338044124857766
137157720,0.047457566378035616
137157721,0.04722418790936438
137157722,0.049419838954062816
137157723,0.04778969942316325
137157724,0.04823135909191031
137157725,0.04673113266154081
137157550,0.007578802435489507
137157551,0.012600388403115169
137157552,0.007790507704532531
137157553,0.013589032676265711
137157554,0.006754126989150219
137157888,0.15880614248815134
137157889,0.18108216861125698
137157785,4.905159071144964e-06
137157826,0.010331065429526444
137157792,0.00010944462665526749
137157793,9.723662168237187e-05
137157794,0.011922515553839743
137157795,0.012002240355887225
137157796,0.22829593574435642
137157797,0.2212259378374519
137157798,0.012302517789278045
137157799,0.012427761406212831
137157611,7.786845168090571e-05
137157612,0.06034390877924341
137157613,0.06081623171659424
137157614,0.05806217763448321
137157615,0.06550920862318257
137157616,0.0670417343829914
137157746,0.06382353414175215
137157791,0.05544674363288793
137157827,7.792608569635225e-05
137157828,0.00028657175931780585
137157834,0.07449594254924376
137157931,0.03282117220117395
